ride_id,rideable_type,started_at,ended_at,member_casual,ride_length,Day Name,Month Name
D6AC0252573A4E0B,electric_bike,23-01-2025 14:01,23-01-2025 14:08,member,7.332916667,Thursday,January
B8743C2D80493CE6,classic_bike,21-01-2025 08:27,21-01-2025 08:33,member,5.491,Tuesday,January
2CE7C48ECA233148,classic_bike,06-01-2025 17:14,06-01-2025 17:33,member,18.91031667,Monday,January
977F273F53622837,classic_bike,20-01-2025 14:56,20-01-2025 15:07,member,11.15901667,Monday,January
7F2B13D074B01C6F,electric_bike,29-01-2025 09:11,29-01-2025 09:26,member,15.504,Wednesday,January
9F75EEAE3D3E32BB,electric_bike,19-01-2025 13:57,19-01-2025 14:05,member,8.50235,Sunday,January
A45446EB160B0587,electric_bike,01-01-2025 16:04,01-01-2025 16:09,casual,4.766766667,Wednesday,January
7B1C171D5D2742A0,classic_bike,29-01-2025 07:33,29-01-2025 07:46,member,12.99973333,Wednesday,January
BC378BE62A9D70D6,classic_bike,13-01-2025 07:05,13-01-2025 07:10,member,5.6744,Monday,January
A23438EF55B0A5CB,classic_bike,17-01-2025 15:38,17-01-2025 15:40,member,2.897333333,Friday,January
386C13E139099DF9,classic_bike,10-01-2025 05:54,10-01-2025 05:58,member,4.0172,Friday,January
6879A56B5E21D0ED,classic_bike,03-01-2025 11:37,03-01-2025 12:28,member,51.11006667,Friday,January
0AC8B30A3D8C1216,classic_bike,22-01-2025 19:25,22-01-2025 19:30,member,4.968116667,Wednesday,January
8936FD4860CA9C08,classic_bike,04-01-2025 23:58,05-01-2025 00:03,member,5.1461,Saturday,January
939364CA5C22589F,classic_bike,01-01-2025 01:34,01-01-2025 01:49,member,14.2278,Wednesday,January
34BDE28AE2241B73,electric_bike,10-01-2025 07:45,10-01-2025 07:59,member,14.0129,Friday,January
309A37469BADECA0,electric_bike,12-01-2025 13:48,12-01-2025 14:54,casual,65.55395,Sunday,January
98F54BA10FA16A3F,electric_bike,09-01-2025 09:14,09-01-2025 09:26,member,12.29788333,Thursday,January
5258E1B6E5927757,electric_bike,16-01-2025 09:01,16-01-2025 09:13,member,12.1596,Thursday,January
655FAE5856C0587F,electric_bike,09-01-2025 13:20,09-01-2025 13:28,member,7.398216667,Thursday,January
43F4B1A83CDD2B63,classic_bike,08-01-2025 14:56,08-01-2025 15:08,member,11.77563333,Wednesday,January
E497F96591C093B2,classic_bike,09-01-2025 20:50,09-01-2025 21:02,member,11.9681,Thursday,January
D91B0054826342B6,classic_bike,12-01-2025 14:11,12-01-2025 14:21,member,9.621616667,Sunday,January
6EC3F01C2E598226,electric_bike,29-01-2025 19:01,29-01-2025 19:07,member,5.880116667,Wednesday,January
1E1BEA441D1C8AE5,classic_bike,23-01-2025 22:53,23-01-2025 22:55,member,2.58215,Thursday,January
BBCC3357AB198F36,classic_bike,21-01-2025 09:41,21-01-2025 09:50,casual,8.6532,Tuesday,January
4978A691668857B2,electric_bike,11-01-2025 22:13,11-01-2025 22:18,casual,4.7584,Saturday,January
F1B7B48E095BF00F,electric_bike,03-01-2025 07:41,03-01-2025 07:49,member,8.513583333,Friday,January
FD81939F0D327147,electric_bike,04-01-2025 13:35,04-01-2025 13:40,member,4.22405,Saturday,January
05D5C06127805597,classic_bike,15-01-2025 11:37,15-01-2025 11:47,member,10.11161667,Wednesday,January
9957F3D8B9FD6191,classic_bike,23-01-2025 17:37,23-01-2025 17:50,member,12.80698333,Thursday,January
E13AEE7D8694D76D,electric_bike,03-01-2025 08:29,03-01-2025 08:35,member,5.776483333,Friday,January
3785E5FD8D8D4594,electric_bike,08-01-2025 12:34,08-01-2025 12:46,member,11.40776667,Wednesday,January
14EA4C940F5B16C2,electric_bike,16-01-2025 16:47,16-01-2025 16:56,member,8.664683333,Thursday,January
C8A7CB75D7BCC8D6,electric_bike,13-01-2025 16:54,13-01-2025 17:10,member,15.98148333,Monday,January
EB211A9DF605AD8B,electric_bike,30-01-2025 13:17,30-01-2025 13:22,member,5.092816667,Thursday,January
1596486C9FFDBB1C,classic_bike,18-01-2025 14:02,18-01-2025 14:09,member,6.488866667,Saturday,January
4FE606477E51C488,electric_bike,08-01-2025 14:24,08-01-2025 14:26,member,2.37475,Wednesday,January
2A0E0F63C9141C10,classic_bike,02-01-2025 14:19,02-01-2025 14:23,member,3.888183333,Thursday,January
0F58E63E79DDBAEC,electric_bike,29-01-2025 08:46,29-01-2025 08:57,member,10.52663333,Wednesday,January
2A62ECBD0C57C0C2,classic_bike,19-01-2025 14:06,19-01-2025 14:46,member,40.0265,Sunday,January
70D314A4B63FBBC8,classic_bike,01-01-2025 16:46,01-01-2025 16:49,member,2.71175,Wednesday,January
2CDF6C6331304911,electric_bike,29-01-2025 10:30,29-01-2025 10:32,member,1.958783333,Wednesday,January
C04D74574D5F70BD,electric_bike,06-01-2025 20:26,06-01-2025 20:29,member,2.518383333,Monday,January
86FBF704B8A47F84,electric_bike,07-01-2025 17:39,07-01-2025 17:42,member,2.872016667,Tuesday,January
1731AC158113BB4F,classic_bike,05-01-2025 17:46,05-01-2025 17:48,member,2.588383333,Sunday,January
8011DA0D5759AF82,classic_bike,22-01-2025 17:05,22-01-2025 17:12,member,6.751533333,Wednesday,January
DF89FA604C8E6617,electric_bike,07-01-2025 17:12,07-01-2025 17:24,member,11.43438333,Tuesday,January
6486253FA933331B,classic_bike,07-01-2025 11:18,07-01-2025 11:23,member,4.696683333,Tuesday,January
C14615B91BEAE4FA,electric_bike,23-01-2025 11:45,23-01-2025 11:48,member,3.6367,Thursday,January
AAC4F901F15EFE5C,classic_bike,30-01-2025 12:02,30-01-2025 12:41,member,39.21726667,Thursday,January
7C7B28BA788BFF2E,classic_bike,15-01-2025 08:44,15-01-2025 08:50,member,5.875016667,Wednesday,January
DB4212DA7E6715B3,classic_bike,13-01-2025 17:00,13-01-2025 17:05,member,4.20205,Monday,January
CDB3FACA580982C0,electric_bike,29-01-2025 10:19,29-01-2025 10:35,member,16.69931667,Wednesday,January
5BC082DF741BAFF5,classic_bike,26-01-2025 15:25,26-01-2025 15:31,member,6.005866667,Sunday,January
38F19EF683070D1B,classic_bike,30-01-2025 18:04,30-01-2025 18:10,member,6.0234,Thursday,January
311C6344A9DEC2FB,electric_bike,26-01-2025 16:55,26-01-2025 16:59,member,3.872533333,Sunday,January
1BB16AF9B0C5453D,electric_bike,09-01-2025 18:52,09-01-2025 18:56,member,3.936316667,Thursday,January
401D836CCA504624,electric_bike,10-01-2025 06:31,10-01-2025 06:34,member,3.168416667,Friday,January
09B39985EE17E7FD,classic_bike,26-01-2025 21:36,26-01-2025 21:39,member,3.029566667,Sunday,January
D626654F18E20564,electric_bike,25-01-2025 16:50,25-01-2025 16:53,casual,3.888933333,Saturday,January
E8C09264CA5D9709,classic_bike,12-01-2025 16:03,12-01-2025 16:26,member,22.54713333,Sunday,January
44BCC750164E1D3C,electric_bike,25-01-2025 16:19,25-01-2025 16:58,member,39.29566667,Saturday,January
E1423B3CCF84E402,classic_bike,14-01-2025 15:31,14-01-2025 15:37,member,5.154116667,Tuesday,January
42860CFA08E05D52,electric_bike,15-01-2025 21:02,15-01-2025 21:09,member,7.347933333,Wednesday,January
6D68C5C590753A08,electric_bike,30-01-2025 11:21,30-01-2025 11:30,member,8.804216667,Thursday,January
26F601A4F5A4766B,classic_bike,28-01-2025 19:23,28-01-2025 19:27,member,3.633266667,Tuesday,January
F3746F987DF531F6,classic_bike,09-01-2025 16:13,09-01-2025 16:17,member,3.849783333,Thursday,January
3CEE8231A73539EF,electric_bike,27-01-2025 07:08,27-01-2025 07:14,member,6.124866667,Monday,January
CB9AC2A9BE1D11A4,classic_bike,04-01-2025 22:28,04-01-2025 22:31,member,3.561266667,Saturday,January
45F1ED853B6B0428,electric_bike,29-01-2025 18:20,29-01-2025 18:24,member,3.6907,Wednesday,January
12461374290AC5E8,electric_bike,22-01-2025 13:28,22-01-2025 13:40,member,12.2767,Wednesday,January
8E9B5196D47EDDBD,classic_bike,17-01-2025 16:51,17-01-2025 17:30,member,39.37213333,Friday,January
B8852E3AC6024F1F,electric_bike,08-01-2025 19:52,08-01-2025 19:53,member,0.72535,Wednesday,January
F01D55A91CAF0E2D,electric_bike,25-01-2025 14:51,25-01-2025 15:08,member,17.0438,Saturday,January
2F3ECB6AA968B167,electric_bike,16-01-2025 18:36,16-01-2025 18:41,member,5.0406,Thursday,January
B9B3F3DB1CF631D2,classic_bike,05-01-2025 14:11,05-01-2025 14:40,member,28.6967,Sunday,January
A6F00AF9B70C16F2,electric_bike,15-01-2025 18:03,15-01-2025 18:11,member,7.621783333,Wednesday,January
4644BDCC349B589A,electric_bike,03-01-2025 17:02,03-01-2025 17:21,member,18.64983333,Friday,January
7E99FA6625AC388D,electric_bike,14-01-2025 08:16,14-01-2025 08:23,member,7.751433333,Tuesday,January
7CCAB44D431429FA,classic_bike,03-01-2025 22:12,03-01-2025 22:27,member,15.02031667,Friday,January
0AEFB735F714D0A9,electric_bike,23-01-2025 14:28,23-01-2025 14:31,member,2.94565,Thursday,January
211D3102C587BB78,electric_bike,23-01-2025 15:44,23-01-2025 15:53,member,8.846066667,Thursday,January
FAA9D62DDEEB6F91,classic_bike,17-01-2025 08:33,17-01-2025 08:37,member,4.48745,Friday,January
58F712F95C94D6CA,classic_bike,23-01-2025 07:47,23-01-2025 08:03,member,16.3502,Thursday,January
4495413C47466275,classic_bike,28-01-2025 09:05,28-01-2025 09:12,member,7.315183333,Tuesday,January
526BF61074013678,electric_bike,12-01-2025 12:17,12-01-2025 12:19,member,1.613533333,Sunday,January
2457DACE375A2DE0,classic_bike,27-01-2025 09:10,27-01-2025 09:23,member,12.85068333,Monday,January
1CD0437E1341A739,classic_bike,03-01-2025 06:16,03-01-2025 06:33,member,17.0426,Friday,January
6C7FE4BE35008ED1,electric_bike,26-01-2025 14:11,26-01-2025 14:14,member,2.213133333,Sunday,January
167550F67916F389,electric_bike,01-01-2025 14:57,01-01-2025 15:05,member,7.037683333,Wednesday,January
9C5786469FA236F8,classic_bike,03-01-2025 13:53,03-01-2025 14:02,member,8.994483333,Friday,January
61A1B5D66D87B27A,electric_bike,17-01-2025 08:47,17-01-2025 08:51,member,4.414516667,Friday,January
C5A7401431DE2110,electric_bike,27-01-2025 20:22,27-01-2025 20:25,member,2.374466667,Monday,January
AB95364A0599A4E8,electric_bike,13-01-2025 00:28,13-01-2025 00:30,member,1.629916667,Monday,January
8C03FE6C91EF2A8F,classic_bike,31-01-2025 17:29,31-01-2025 17:33,member,3.698183333,Friday,January
3790A4666C89B4C1,electric_bike,31-01-2025 16:50,31-01-2025 16:57,member,7.780966667,Friday,January
354D0452A702D05E,classic_bike,27-01-2025 08:08,27-01-2025 08:29,member,20.84053333,Monday,January
E3443B602CAE4799,electric_bike,29-01-2025 07:14,29-01-2025 09:23,member,129.1530167,Wednesday,January
32C11E67F5C0C51A,classic_bike,28-01-2025 08:24,28-01-2025 08:35,member,11.09318333,Tuesday,January
D168010512BE8D5A,classic_bike,26-01-2025 14:33,26-01-2025 14:41,member,7.557166667,Sunday,January
75CEF53F9CBF02D4,classic_bike,20-01-2025 13:32,20-01-2025 13:36,member,3.53215,Monday,January
936D63061D0B3301,classic_bike,13-01-2025 09:26,13-01-2025 09:52,member,25.48033333,Monday,January
4F4D290AD4C71C67,electric_bike,23-01-2025 14:10,23-01-2025 14:19,member,9.351216667,Thursday,January
04B038A3B0E9376B,classic_bike,27-01-2025 12:20,27-01-2025 12:31,member,10.65613333,Monday,January
68B802B490B07C7D,electric_bike,31-01-2025 02:13,31-01-2025 02:16,member,3.029516667,Friday,January
EE452B7688782104,electric_bike,29-01-2025 18:44,29-01-2025 19:06,member,22.22635,Wednesday,January
B91C72CB41CB9844,electric_bike,29-01-2025 07:43,29-01-2025 07:57,member,14.51423333,Wednesday,January
06519A5DA58026A6,electric_bike,31-01-2025 22:34,31-01-2025 22:53,member,18.96545,Friday,January
BDA3B830E19A9D8F,electric_bike,16-01-2025 03:10,16-01-2025 03:15,member,5.343383333,Thursday,January
509CE16C6F81836A,classic_bike,25-01-2025 16:01,25-01-2025 16:15,member,14.71451667,Saturday,January
F171359F30010DDF,classic_bike,18-01-2025 07:43,18-01-2025 07:48,member,4.59785,Saturday,January
9509A07902C7E4B9,classic_bike,23-01-2025 15:55,23-01-2025 16:38,member,43.22031667,Thursday,January
60044A355445B309,classic_bike,05-01-2025 07:36,05-01-2025 07:40,member,3.77695,Sunday,January
4BC0129DF7736A77,classic_bike,26-01-2025 01:13,26-01-2025 01:22,member,8.368716667,Sunday,January
EB02BF21FFB74446,classic_bike,25-01-2025 10:48,25-01-2025 10:57,member,9.642,Saturday,January
3E5DDBDDA41A9634,classic_bike,23-01-2025 05:29,23-01-2025 05:35,member,6.533433333,Thursday,January
8DD9A89380883A09,classic_bike,07-01-2025 05:30,07-01-2025 05:37,member,7.228733333,Tuesday,January
1C0105B2ACCCB147,classic_bike,21-01-2025 05:27,21-01-2025 05:35,member,7.140766667,Tuesday,January
D06DBDE544FB2E08,classic_bike,16-01-2025 05:29,16-01-2025 05:36,member,7.1595,Thursday,January
9A8434CE0849CAB7,classic_bike,13-01-2025 05:31,13-01-2025 05:38,member,7.0499,Monday,January
EE8A679546EF706B,classic_bike,06-01-2025 05:37,06-01-2025 05:44,member,6.11035,Monday,January
8D7276191F76F76A,classic_bike,13-01-2025 13:00,13-01-2025 13:12,member,12.42238333,Monday,January
A34B98ACCA6D1206,classic_bike,16-01-2025 17:57,16-01-2025 18:11,member,14.91841667,Thursday,January
2EA4924232D8A1AD,classic_bike,08-01-2025 08:44,08-01-2025 09:02,member,18.35326667,Wednesday,January
9E28DD1DDEB175B5,classic_bike,28-01-2025 07:29,28-01-2025 07:45,member,16.07725,Tuesday,January
B152DB76FEC87F32,classic_bike,17-01-2025 08:57,17-01-2025 09:13,member,16.18055,Friday,January
6E7E5682356DA115,electric_bike,30-01-2025 12:36,30-01-2025 12:53,member,17.3726,Thursday,January
F3A661A180C1C0BE,classic_bike,03-01-2025 13:31,03-01-2025 13:34,member,2.63445,Friday,January
87E5417DC628A78D,classic_bike,28-01-2025 10:41,28-01-2025 10:51,member,10.0156,Tuesday,January
21BD7EE0B9057709,electric_bike,18-01-2025 13:02,18-01-2025 13:10,member,7.727783333,Saturday,January
589D79DDCF99C246,electric_bike,24-01-2025 17:49,24-01-2025 17:49,member,0.01915,Friday,January
21560198A6CCAF09,electric_bike,11-01-2025 20:37,11-01-2025 20:42,casual,4.5515,Saturday,January
91DE277C01DB1A01,classic_bike,11-01-2025 20:36,11-01-2025 20:42,casual,5.981933333,Saturday,January
131E733F66D96223,electric_bike,28-01-2025 21:56,28-01-2025 22:01,casual,5.190733333,Tuesday,January
95F67431FC567598,electric_bike,25-01-2025 11:16,25-01-2025 11:25,casual,9.257583333,Saturday,January
01D489F0E6EACCF4,electric_bike,28-01-2025 15:55,28-01-2025 16:07,member,11.70878333,Tuesday,January
8DEE16C2C803E3F5,electric_bike,17-01-2025 10:37,17-01-2025 10:52,member,15.11043333,Friday,January
4C691ABF77A04389,classic_bike,29-01-2025 08:40,29-01-2025 09:14,member,34.5812,Wednesday,January
D11E4CB829935F85,classic_bike,09-01-2025 17:09,09-01-2025 17:28,member,19.2094,Thursday,January
9F1736359AEB4262,electric_bike,30-01-2025 14:07,30-01-2025 14:23,member,15.98445,Thursday,January
DFBBD3AD0DDE6325,electric_bike,08-01-2025 07:42,08-01-2025 07:46,member,3.965583333,Wednesday,January
16379BF9C412DE42,classic_bike,28-01-2025 14:45,28-01-2025 15:08,member,22.73328333,Tuesday,January
FC4BDBE87934BFFC,classic_bike,29-01-2025 15:09,29-01-2025 15:22,casual,13.00785,Wednesday,January
B880D94CAC8FDA34,classic_bike,28-01-2025 10:03,28-01-2025 10:07,member,3.434216667,Tuesday,January
B6735B3EDD0838F2,classic_bike,07-01-2025 14:06,07-01-2025 14:09,member,2.937766667,Tuesday,January
E4FCA2FA454CA7F2,classic_bike,01-01-2025 14:32,01-01-2025 14:37,member,4.164166667,Wednesday,January
F2EF00316DA8C1B1,classic_bike,17-01-2025 09:32,17-01-2025 09:47,member,14.50095,Friday,January
B45DFFEE9D99244B,classic_bike,08-01-2025 17:29,08-01-2025 17:33,member,3.85145,Wednesday,January
9801B813FE04C84D,electric_bike,09-01-2025 06:44,09-01-2025 06:52,member,7.63545,Thursday,January
DE12A15A20AE970A,classic_bike,16-01-2025 16:21,16-01-2025 16:26,member,5.0081,Thursday,January
A14671275628D6F1,classic_bike,06-01-2025 14:31,06-01-2025 14:37,member,5.155033333,Monday,January
57CB6A0318C5A58E,classic_bike,22-01-2025 13:43,22-01-2025 13:54,member,10.73248333,Wednesday,January
99380D9194B859C5,classic_bike,17-01-2025 16:20,17-01-2025 16:27,member,6.610133333,Friday,January
74CE17A53A9B4558,electric_bike,28-01-2025 08:35,28-01-2025 08:38,member,2.472416667,Tuesday,January
0F31F1698FD6C744,classic_bike,09-01-2025 17:09,09-01-2025 17:19,member,10.69606667,Thursday,January
535EB90AADF93835,classic_bike,30-01-2025 09:17,30-01-2025 09:19,member,2.505233333,Thursday,January
8549B3BAFF9781A7,classic_bike,06-01-2025 17:05,06-01-2025 17:16,member,10.8139,Monday,January
BA12F28000670657,electric_bike,16-01-2025 06:29,16-01-2025 06:33,member,4.64675,Thursday,January
D9EE244EA86F6970,classic_bike,07-01-2025 17:16,07-01-2025 17:49,member,32.67291667,Tuesday,January
4F2FD997D8DED100,electric_bike,29-01-2025 17:30,29-01-2025 17:49,member,18.76463333,Wednesday,January
8A0153FBA07C9F91,electric_bike,22-01-2025 17:31,22-01-2025 17:50,member,18.8593,Wednesday,January
0C639280F1BD91F6,classic_bike,08-01-2025 11:25,08-01-2025 11:28,member,3.028516667,Wednesday,January
68682D51CA77E42E,electric_bike,28-01-2025 13:52,28-01-2025 13:57,member,4.911383333,Tuesday,January
C7BB43128296C226,classic_bike,25-01-2025 17:28,25-01-2025 17:43,member,14.8705,Saturday,January
B437E78F988CF567,electric_bike,04-01-2025 17:37,04-01-2025 17:42,member,5.401966667,Saturday,January
B3668D0796AC2879,classic_bike,28-01-2025 16:34,28-01-2025 16:50,member,16.22378333,Tuesday,January
381AB06FFDEA66F5,electric_bike,07-01-2025 16:53,07-01-2025 16:57,member,3.446483333,Tuesday,January
7B159DAD3CF49453,electric_bike,08-01-2025 14:18,08-01-2025 14:27,member,8.6424,Wednesday,January
E25A21B3DCA80053,classic_bike,06-01-2025 08:41,06-01-2025 08:54,member,12.89375,Monday,January
82B86A4552B1DEDC,electric_bike,27-01-2025 06:58,27-01-2025 07:04,member,5.981083333,Monday,January
4EC3B566A19EFF2E,electric_bike,07-01-2025 07:31,07-01-2025 07:45,member,13.84691667,Tuesday,January
37E528E6D899F918,electric_bike,07-01-2025 17:19,07-01-2025 17:22,member,3.129416667,Tuesday,January
3158697D2C3FAAE4,classic_bike,06-01-2025 17:21,06-01-2025 17:27,member,5.631466667,Monday,January
B4E0997F174067FD,electric_bike,17-01-2025 00:57,17-01-2025 01:02,member,5.354833333,Friday,January
4176DB446BE8C67E,electric_bike,30-01-2025 09:55,30-01-2025 10:05,member,10.33366667,Thursday,January
981394C049F14727,electric_bike,13-01-2025 18:54,13-01-2025 18:57,member,3.837366667,Monday,January
D2AC52404DCC6F71,classic_bike,18-01-2025 16:30,18-01-2025 16:36,member,5.910183333,Saturday,January
60EB51B1E4BDDC9F,classic_bike,28-01-2025 11:31,28-01-2025 11:36,member,4.4114,Tuesday,January
7A32FF3E5F6D8E93,classic_bike,15-01-2025 12:08,15-01-2025 12:12,member,4.2818,Wednesday,January
2B13443CDE847707,classic_bike,07-01-2025 17:46,07-01-2025 18:04,member,18.45705,Tuesday,January
E8A0784D969490DE,classic_bike,30-01-2025 09:25,30-01-2025 09:30,member,5.702483333,Thursday,January
BCF6207454D5D8E2,electric_bike,01-01-2025 14:38,01-01-2025 14:46,member,7.49625,Wednesday,January
BB542803790F20C9,classic_bike,27-01-2025 08:58,27-01-2025 09:08,member,10.28406667,Monday,January
CDCF590E4D09EC80,classic_bike,28-01-2025 08:59,28-01-2025 09:09,member,10.24618333,Tuesday,January
6170D49AB4963058,classic_bike,13-01-2025 10:44,13-01-2025 10:53,member,8.708716667,Monday,January
86DE8A07E62B2CE0,classic_bike,30-01-2025 09:23,30-01-2025 09:32,member,9.216566667,Thursday,January
1023A6880198C6C6,classic_bike,06-01-2025 08:56,06-01-2025 09:07,member,11.25616667,Monday,January
5D2EC455305CB364,classic_bike,29-01-2025 09:47,29-01-2025 09:56,member,8.527766667,Wednesday,January
6991E4E878644A24,electric_bike,14-01-2025 08:29,14-01-2025 08:43,member,14.153,Tuesday,January
7A5FC24D860A4DA5,classic_bike,12-01-2025 15:41,12-01-2025 16:02,member,21.50443333,Sunday,January
AE3D243BDC209223,classic_bike,17-01-2025 14:49,17-01-2025 14:54,member,4.325516667,Friday,January
FCDFC522C0BF55B6,classic_bike,25-01-2025 15:51,25-01-2025 16:08,casual,17.02086667,Saturday,January
E98376B3EFD73B7C,classic_bike,17-01-2025 13:42,17-01-2025 13:47,member,5.285333333,Friday,January
DF9F9465F4558C5A,electric_bike,27-01-2025 17:32,27-01-2025 17:37,member,5.71245,Monday,January
7CA95FF9532FA93A,electric_bike,05-01-2025 14:05,05-01-2025 14:11,member,5.4777,Sunday,January
3264417F8BF7FE90,electric_bike,29-01-2025 17:23,29-01-2025 17:49,member,26.05181667,Wednesday,January
AE38C8E08339CEB0,classic_bike,14-01-2025 17:29,14-01-2025 17:36,member,7.34195,Tuesday,January
FF0AA1AF3C11D297,electric_bike,16-01-2025 17:05,16-01-2025 17:11,member,6.8221,Thursday,January
349619B127E31F1F,classic_bike,03-01-2025 21:01,03-01-2025 21:08,member,6.63425,Friday,January
BB44F20301B24999,classic_bike,25-01-2025 12:29,25-01-2025 12:32,member,3.762016667,Saturday,January
D632072E367D37A7,electric_bike,17-01-2025 02:05,17-01-2025 02:11,member,6.164116667,Friday,January
C01E01838052669A,classic_bike,16-01-2025 08:27,16-01-2025 08:36,member,8.751166667,Thursday,January
3B9C1D3F7DF47061,classic_bike,17-01-2025 15:04,17-01-2025 15:32,member,28.24566667,Friday,January
6DD6864D0E17F80F,electric_bike,07-01-2025 05:43,07-01-2025 05:48,member,5.17635,Tuesday,January
D43D3213A51E4114,classic_bike,27-01-2025 15:51,27-01-2025 15:57,member,6.182633333,Monday,January
0C4B66511055FD36,classic_bike,17-01-2025 16:18,17-01-2025 16:48,member,30.54923333,Friday,January
8091E59EEA8D4B4A,electric_bike,25-01-2025 15:31,25-01-2025 15:34,member,3.360583333,Saturday,January
9D3EEE50FD732AB3,electric_bike,13-01-2025 01:35,13-01-2025 01:41,member,5.851383333,Monday,January
68FB21F35E2322F0,electric_bike,30-01-2025 17:08,30-01-2025 17:11,member,2.755566667,Thursday,January
CA0048E4E41ACD96,classic_bike,27-01-2025 16:34,27-01-2025 16:52,member,18.49411667,Monday,January
12A7903F5E64C051,electric_bike,03-01-2025 18:28,03-01-2025 18:50,member,21.61085,Friday,January
21CE1F7D0EEEA3AA,classic_bike,08-01-2025 19:08,08-01-2025 19:38,member,29.9463,Wednesday,January
1D85C95E00F898B4,electric_bike,23-01-2025 18:18,23-01-2025 18:20,member,1.50285,Thursday,January
48D92412D8DB620A,electric_bike,08-01-2025 18:40,08-01-2025 18:47,member,7.067316667,Wednesday,January
1A1AE86F4639E43C,classic_bike,02-01-2025 09:16,02-01-2025 09:20,member,4.256166667,Thursday,January
7E201696ECCDFEC2,classic_bike,29-01-2025 05:19,29-01-2025 05:32,member,12.92398333,Wednesday,January
553BE73D4CDA287E,classic_bike,30-01-2025 05:18,30-01-2025 05:31,member,13.64345,Thursday,January
FBEF5077B56AF3F8,classic_bike,03-01-2025 05:19,03-01-2025 05:31,member,11.58366667,Friday,January
5C301A6CEB90DFE1,classic_bike,06-01-2025 11:34,06-01-2025 11:51,member,16.15875,Monday,January
F04629438B7FEBF6,electric_bike,29-01-2025 14:38,29-01-2025 14:57,member,18.37798333,Wednesday,January
262301272748FFE1,electric_bike,16-01-2025 14:58,16-01-2025 15:18,member,20.10478333,Thursday,January
43E6F290FEA97E73,classic_bike,17-01-2025 16:40,17-01-2025 16:44,member,4.463616667,Friday,January
93674D1D13A57E04,electric_bike,02-01-2025 16:56,02-01-2025 17:02,member,5.44775,Thursday,January
D20C502E60D1571A,classic_bike,09-01-2025 07:48,09-01-2025 08:13,member,24.3701,Thursday,January
F631C4C075908F05,electric_bike,16-01-2025 09:40,16-01-2025 09:55,member,15.33675,Thursday,January
BB3BFA972B097DEC,classic_bike,15-01-2025 11:37,15-01-2025 11:39,member,1.9092,Wednesday,January
D9BF81C1743A2D74,electric_bike,28-01-2025 16:26,28-01-2025 16:28,member,1.793816667,Tuesday,January
64EFF1119E449B06,classic_bike,19-01-2025 11:54,19-01-2025 12:12,member,18.28091667,Sunday,January
BA64036385FDC8EA,classic_bike,08-01-2025 16:21,08-01-2025 16:26,member,4.6286,Wednesday,January
15C96A671DD1BE31,classic_bike,08-01-2025 15:44,08-01-2025 15:58,member,13.92246667,Wednesday,January
AE7C5C83AD69B4D2,electric_bike,16-01-2025 08:35,16-01-2025 08:40,member,5.143533333,Thursday,January
C63F46C9532AD825,classic_bike,05-01-2025 14:08,05-01-2025 14:15,member,7.053516667,Sunday,January
6676FB805C6887CB,classic_bike,29-01-2025 12:26,29-01-2025 12:32,member,6.579383333,Wednesday,January
2151B44859F916A3,classic_bike,19-01-2025 12:52,19-01-2025 13:32,member,40.28023333,Sunday,January
1DC14F1D7D34339C,electric_bike,13-01-2025 07:23,13-01-2025 07:34,member,10.3098,Monday,January
45644465331BA958,classic_bike,21-01-2025 18:11,21-01-2025 18:16,member,5.770833333,Tuesday,January
A928D7D4B7294E07,classic_bike,29-01-2025 13:09,29-01-2025 13:12,member,2.638783333,Wednesday,January
B0F86B439A7CBBF7,classic_bike,18-01-2025 08:22,18-01-2025 08:25,member,3.067583333,Saturday,January
383C6807F85D63E4,classic_bike,11-01-2025 14:52,11-01-2025 14:56,member,4.265966667,Saturday,January
8E0FB02DB8F53E44,electric_bike,03-01-2025 10:28,03-01-2025 10:35,member,7.122616667,Friday,January
20B8C3649294DEAD,classic_bike,27-01-2025 09:41,27-01-2025 09:52,member,10.72523333,Monday,January
9D7A97F54115FF67,classic_bike,01-01-2025 17:09,01-01-2025 17:17,member,7.513733333,Wednesday,January
D31F1E7F8B3D1F87,electric_bike,05-01-2025 13:57,05-01-2025 14:06,member,9.31615,Sunday,January
B151C17B15353FBB,classic_bike,02-01-2025 12:07,02-01-2025 12:09,member,2.213116667,Thursday,January
248D55F50B526891,classic_bike,16-01-2025 17:43,16-01-2025 17:47,member,4.646916667,Thursday,January
BCC6D78FBEB0C5C7,electric_bike,28-01-2025 18:26,28-01-2025 18:30,member,4.1227,Tuesday,January
E91C5105D7EE191C,electric_bike,02-01-2025 17:21,02-01-2025 17:26,member,4.855166667,Thursday,January
7657CB167F0C8D2F,electric_bike,02-01-2025 17:47,02-01-2025 17:54,member,6.947833333,Thursday,January
C6C06C47CAC51778,classic_bike,29-01-2025 08:38,29-01-2025 08:40,member,2.824866667,Wednesday,January
4C094B306D3A5AC6,classic_bike,06-01-2025 17:04,06-01-2025 17:11,member,7.14745,Monday,January
2C6674BE6B320123,electric_bike,08-01-2025 15:03,08-01-2025 15:09,member,5.403033333,Wednesday,January
C83EBA0FD68F0AAC,classic_bike,17-01-2025 08:10,17-01-2025 08:44,member,34.16888333,Friday,January
8A90C17B19B0D9E6,electric_bike,27-01-2025 14:03,27-01-2025 14:23,member,20.14725,Monday,January
